"","firm_id","first_year","california","industry_segment","firm_founder_ceo","dot_com","firm_financial_crisis","time","ipo_value","total_investment"
"1",1,1999,1,"Communications and Networking",0,1,0,7.03,366205789.592811,70262936.5919818
"2",2,1996,1,"Semiconductors",0,0,0,5.92,145789447.736716,26190020.5202948
"3",3,2007,1,"Electronics and Computer Hardware",0,0,1,1.99,626240474.582395,141196768.954062
"4",4,2014,1,"Communications and Networking",1,0,0,3.98,613485385.306378,92691839.9284781
"5",5,2008,0,"Vehicles and Parts",0,0,1,0.94,961117280.93181,235665032.278579
"6",6,1998,0,"Media and Content",1,1,0,1.85,293568922.703588,27012573.479576
"7",7,1996,1,"Electronics and Computer Hardware",0,0,0,2.09,70613295.0577529,8198296.93655693
"8",8,1999,0,"Communications and Networking",0,1,0,1.13,217831415.894256,17626182.559742
"9",9,1998,1,"Media and Content",1,1,1,11.1,394120004.170363,47896596.2328845
"10",10,2005,0,"Communications and Networking",1,0,1,3.97,431771037.535132,35298746.0990762
"11",11,1998,1,"Software",1,1,0,1.88,247588338.618001,24658716.3398376
"12",12,1998,1,"Software",1,0,1,10.88,137115199.127026,13018617.4178368
"13",13,2014,1,"Semiconductors",1,0,0,3.99,47340939.1378629,70869378.417091
"14",14,1998,1,"Business Support Services",0,1,0,1.07,242114182.171382,27041330.1535959
"15",15,2004,1,"Semiconductors",1,0,1,5.08,331562869.104673,37501294.1120552
"16",16,1999,0,"Communications and Networking",1,1,0,2.86,573144829.909247,47451514.4848597
"18",18,2014,1,"Communications and Networking",0,0,0,4,312530618.018365,77072955.0935378
"19",19,1998,0,"Communications and Networking",1,1,0,9.95,417278323.680069,14278664.6700124
"20",20,1996,0,"Financial Institutions and Services",1,0,1,13.07,354587606.377676,102291383.539585
"21",21,1999,1,"Software",1,1,0,8.06,392267671.426309,23239779.4546554
"22",22,2012,0,"Communications and Networking",0,0,0,3.78,922452092.240691,374870053.544471
"23",23,1997,0,"Software",0,1,0,3.04,176174933.550791,11142932.5178711
"24",24,1997,0,"Communications and Networking",1,0,0,5.99,669652179.180312,259053458.023225
"25",25,2002,0,"Software",0,0,0,4.9,185683654.231271,35652363.5013473
"26",26,2012,1,"Semiconductors",0,0,0,6.95,112649411.423027,35623674.897441
"27",27,2004,0,"Financial Institutions and Services",0,0,0,4.07,106239761.630387,44509446.2548889
"29",29,1999,0,"Media and Content",1,1,0,1.02,227376774.713694,11436985.4548518
"30",30,2011,0,"Consumer Information Services",1,0,0,5.95,472615632.582448,120239242.080492
"31",31,2012,0,"Communications and Networking",1,0,0,6.06,87136638.3209728,70842098.9580332
"32",32,1999,0,"Software",0,1,0,5.95,322836641.70005,15459171.3488384
"33",33,2003,0,"Financial Institutions and Services",0,0,0,1.96,409643980.42096,95312449.9832533
"34",34,2007,1,"Software",0,0,1,2,220394129.670614,22784453.561186
"35",35,1999,1,"Software",0,1,0,5.99,230802286.639659,30546784.9777568
"36",36,1999,0,"Communications and Networking",1,1,0,0.98,1108322003.57996,39864150.7283261
"37",37,1998,0,"Software",1,1,1,10.98,365487267.241962,11652671.2087714
"38",38,1997,1,"Semiconductors",1,0,0,8.04,122224490.759278,6974763.65144431
"39",39,2007,1,"Communications and Networking",0,0,1,2.23,712461903.567224,78844569.6792125
"40",40,1993,1,"Communications and Networking",0,0,0,5.97,139447953.999342,7500003.16120162
"41",41,1999,0,"Software",1,1,1,10.2,156637378.377971,11191991.0986987
"42",42,1999,0,"Retailers",0,1,0,3.05,404225722.920617,42518124.4230228
"43",43,1998,1,"Consumer Information Services",0,1,0,6.97,335170528.308689,27595023.3217657
"44",44,2014,0,"Materials and Chemicals",0,0,0,4.05,150595952.930871,178377562.59624
"45",45,1996,0,"Renewable Energy",0,0,0,5.94,53253761.5768623,1220946.57864232
"46",46,2003,1,"Semiconductors",0,0,1,5.89,554817617.174237,78639446.8636629
"47",47,2011,1,"Electronics and Computer Hardware",0,0,0,4.07,250248504.470528,29351170.9639616
"48",48,2001,0,"Communications and Networking",1,0,0,1.06,31250595.813596,3040282.51004364
"49",49,1999,0,"Semiconductors",1,1,0,5.89,134507026.866221,2123943.37206031
"50",50,1995,1,"Software",0,0,0,1.96,159167553.352105,17921523.8828322
"51",51,2007,0,"Semiconductors",1,0,1,1.95,234882277.5507,49949747.1008512
"52",52,1998,1,"Consumer Information Services",0,1,1,10.94,416268065.950506,73820276.414626
"53",53,1998,1,"Consumer Information Services",0,1,0,2.91,304710285.640226,10743441.1418973
"54",54,1999,1,"Software",0,1,0,2.87,392554916.480656,41927646.9901937
"55",55,1999,0,"Business Support Services",0,1,0,7.87,1329597364.64838,21384630.0503313
"56",56,1999,0,"Communications and Networking",0,1,1,10.03,1317638557.71997,141431208.807845
"57",57,1998,1,"Software",0,1,1,10.92,405067792.519547,49905211.7921381
"59",59,2017,1,"Software",0,0,0,0.96,615272612.553931,110462206.743617
"60",60,2012,0,"Business Support Services",1,0,0,6.14,505226802.35875,16001083.5534237
"61",61,1998,1,"Software",1,1,0,4.93,189480561.615796,43761981.6692953
"62",62,1999,0,"Business Support Services",0,1,0,2.96,312853941.806988,37513596.5540142
"63",63,1998,1,"Software",0,0,1,11.06,358757058.462017,45019397.0312403
"64",64,2006,0,"Software",1,0,0,2.18,299382626.337131,21893339.1473204
"65",65,2000,1,"Software",0,1,0,1.04,333884939.808902,28812042.4979793
"66",66,2003,0,"Retailers",1,0,1,6.04,285967864.333296,47689938.4668532
"67",67,2010,1,"Communications and Networking",0,0,0,7.87,318916222.224079,69793678.6585235
"68",68,1997,0,"Business Support Services",1,0,0,4.94,192311497.853224,29061504.8789116
"69",69,2014,1,"Business Support Services",1,0,0,5,1126152733.49408,408151913.468157
"70",70,1998,0,"Business Support Services",0,1,0,3,287589593.724179,23040866.4633252
"71",71,2000,0,"Retailers",0,0,0,2.88,49394172.0251927,35473163.116215
"73",73,2011,0,"Consumer Information Services",1,0,0,7.13,205549409.803454,67057364.6606855
"74",74,1997,1,"Software",1,0,0,7.14,144603634.177847,14154370.4487445
"75",75,1998,1,"Software",1,1,0,3.08,232429846.040602,33166570.0370272
"77",77,1995,0,"Communications and Networking",1,0,0,1.94,656343606.385536,103279658.711529
"78",78,1995,0,"Materials and Chemicals",1,0,0,4.93,51487107.7838021,3653619.94559419
"79",79,1998,0,"Travel and Leisure",0,1,0,9.86,117056935.195412,31761931.2463745
"80",80,1993,1,"Software",1,0,0,14.01,250400451.423976,3941866.89393638
"81",81,2011,1,"Business Support Services",0,0,0,6.98,226832632.104644,13183663.4018606
"82",82,1999,1,"Software",0,1,0,3.98,453069910.792428,22671835.834624
"83",83,2005,0,"Media and Content",1,0,1,4.11,213870874.353266,103131249.294247
"84",84,2011,0,"Software",1,0,0,6.91,162502184.057891,44812962.6321137
"85",85,2012,0,"Consumer Information Services",0,0,0,5.98,336352743.80788,69883630.833401
"86",86,1999,0,"Business Support Services",1,1,0,0.99,279212304.935528,25780037.2398733
"87",87,1997,0,"Communications and Networking",1,0,0,10.03,256499429.910121,14073188.2138603
"89",89,2006,1,"Semiconductors",1,0,1,2.97,393568622.221947,54089681.743619
"90",90,2004,0,"Communications and Networking",0,0,1,5.02,246846686.636358,165002799.766052
"91",91,2013,0,"Software",0,0,0,4.98,287967734.834635,43754805.2927804
"92",92,2004,0,"Retailers",1,0,0,3.99,89127991.3794253,33992993.9142061
"93",93,1996,1,"Communications and Networking",0,0,0,2.03,726626392.225159,64777054.4097619
"94",94,1999,1,"Semiconductors",0,1,0,9.23,541752059.531148,50130892.8613658
"95",95,1999,0,"Software",1,1,0,6.06,265608240.217347,26809262.4613575
"96",96,2012,0,"",1,0,0,5.93,210413878.688347,71061339.5961551
"97",97,1998,0,"Retailers",1,1,0,2.92,288852865.350883,3715110.57440776
"98",98,1999,0,"Communications and Networking",0,1,0,3.1,518181435.251532,113496096.247604
"99",99,1995,0,"Travel and Leisure",1,0,0,3.18,19672396.1414493,2275107.81396926
"100",100,2008,0,"Communications and Networking",0,0,1,0.96,3333027876.42196,1374432835.91564
"101",101,1999,1,"Communications and Networking",0,1,0,1.07,574337637.504491,40674584.6668737
"102",102,1996,0,"Electronics and Computer Hardware",1,0,1,12.89,162197291.340103,27887942.9205192
"103",103,2003,0,"Machinery and Industrial Goods",1,0,0,4.07,151245514.766627,49153519.0419735
"104",104,2006,0,"Electronics and Computer Hardware",1,0,1,3,280689883.380385,39146673.1586576
"105",105,2006,0,"Business Support Services",0,0,1,2.98,336251180.616063,69635565.9628983
"106",106,1998,0,"Software",0,0,1,10.97,217852110.861762,26656804.3849598
"107",107,2006,0,"Business Support Services",0,0,1,3,314433133.683332,28396259.8773656
"108",108,2012,0,"Electronics and Computer Hardware",0,0,0,6.17,261138636.867338,80238178.4428517
"109",109,2009,0,"Business Support Services",0,0,0,3.15,114292098.855257,41344997.8029928
"110",110,1999,0,"Financial Institutions and Services",1,1,0,8.07,241891297.663673,28629665.6873148
"111",111,1998,1,"Media and Content",1,1,1,10.85,156806010.905135,33791200.9621907
"112",112,1999,1,"Business Support Services",0,1,0,5.15,720890636.020517,104982371.127268
"113",113,2011,1,"Software",0,0,0,7.2,441424696.232107,27347973.8001959
"114",114,1999,0,"Communications and Networking",1,1,0,6.89,11543519105.2396,292487649.554664
"115",115,1997,0,"Communications and Networking",1,0,1,11.89,1067312880.37772,270495494.521679
"116",116,2012,1,"Communications and Networking",0,0,0,2.97,375726859.548621,64554926.9501872
"117",117,1998,1,"Business Support Services",1,1,0,1.95,161690407.505234,17979809.6466083
"118",118,1998,0,"Retailers",1,0,0,4.05,444397948.774433,22442050.2430499
"119",119,1998,1,"Software",1,1,1,11.05,220639785.53598,14305447.9757232
"120",120,1995,1,"Semiconductors",0,0,1,13.88,101044543.264043,54502383.9021118
"121",121,2006,1,"Software",0,0,1,3.02,645566639.533597,31003448.5558689
"122",122,2009,1,"Consumer Information Services",0,0,0,8.99,1072686407.29549,258043568.813789
"123",123,2011,0,"Software",0,0,0,4.95,313310102.232373,38573728.7350124
"124",124,1998,0,"Communications and Networking",0,0,0,4.94,96037087.2165354,13597833.0030554
"126",126,2007,0,"Software",0,1,1,2,247588338.618001,15807973.1427085
"127",127,1998,1,"Business Support Services",0,1,0,7.84,206323730.394775,16582259.8808065
"128",128,1998,1,"Communications and Networking",0,1,0,2.81,321696463.825718,74538550.0608752
